FT   variation       2333
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       642
FT                   /colour=16
FT                   /gene=group_114
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_962_6"
FT   variation       3557
FT                   /colour=4
FT                   /gene=atl_3
FT                   /taxa="SEQ_BC9"
FT   variation       4303
FT                   /colour=9
FT                   /gene=group_3
FT                   /taxa="SEQ_862_5 SEQ_900_4"
FT   variation       1455
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       946
FT                   /colour=15
FT                   /gene=ydaG
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       996
FT                   /colour=2
FT                   /gene=msrAB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_3959
FT                   /taxa="SEQ_BC9"
FT   variation       3013
FT                   /colour=15
FT                   /gene=group_1528
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1160
FT                   /colour=4
FT                   /gene=ddl_1
FT                   /taxa="SEQ_947_12"
FT   variation       5164
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="SEQ_862_5"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_2909
FT                   /taxa="SEQ_900_4"
FT   variation       2785
FT                   /colour=4
FT                   /gene=group_3720
FT                   /taxa="SEQ_BC9"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_3913
FT                   /taxa="SEQ_BC9"
FT   variation       2228
FT                   /colour=3
FT                   /gene=group_1337
FT                   /taxa="SEQ_862_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3210
FT                   /colour=4
FT                   /gene=group_3647
FT                   /taxa="SEQ_BC9"
FT   variation       2208
FT                   /colour=9
FT                   /gene=group_1294
FT                   /taxa="SEQ_738_7 SEQ_908_10"
FT   variation       956
FT                   /colour=2
FT                   /gene=thiG
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="SEQ_738_7"
FT   variation       4860
FT                   /colour=4
FT                   /gene=endA
FT                   /taxa="SEQ_738_7"
FT   variation       1374
FT                   /colour=4
FT                   /gene=cocE
FT                   /taxa="SEQ_341_10"
FT   variation       4750
FT                   /colour=15
FT                   /gene=abgB
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="SEQ_862_5"
FT   variation       2539
FT                   /colour=4
FT                   /gene=group_3827
FT                   /taxa="SEQ_BC9"
FT   variation       2557
FT                   /colour=2
FT                   /gene=group_4678
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       85
FT                   /colour=4
FT                   /gene=yjcD
FT                   /taxa="SEQ_900_4"
FT   variation       3389
FT                   /colour=2
FT                   /gene=group_837
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       861
FT                   /colour=2
FT                   /gene=yodC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1184
FT                   /colour=4
FT                   /gene=vat
FT                   /taxa="SEQ_908_10"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_3161
FT                   /taxa="SEQ_908_10"
FT   variation       1580
FT                   /colour=2
FT                   /gene=mscS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="SEQ_341_10"
FT   variation       3032
FT                   /colour=2
FT                   /gene=group_732
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5033
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="SEQ_738_7"
FT   variation       988
FT                   /colour=2
FT                   /gene=araA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2991
FT                   /colour=2
FT                   /gene=group_717
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2550
FT                   /colour=15
FT                   /gene=rpsP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1242
FT                   /colour=10
FT                   /gene=lctP_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       5059
FT                   /colour=4
FT                   /gene=glvR_3
FT                   /taxa="SEQ_738_7"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="SEQ_738_7"
FT   variation       1497
FT                   /colour=9
FT                   /gene=group_1371
FT                   /taxa="SEQ_900_4 SEQ_BC9"
FT   variation       862
FT                   /colour=2
FT                   /gene=yycN_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4845
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="SEQ_738_7"
FT   variation       2659
FT                   /colour=4
FT                   /gene=group_2671
FT                   /taxa="SEQ_876_5"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_3382
FT                   /taxa="SEQ_962_6"
FT   variation       2496
FT                   /colour=2
FT                   /gene=ytrA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1884
FT                   /colour=4
FT                   /gene=hxlB_2
FT                   /taxa="SEQ_BC9"
FT   variation       4742
FT                   /colour=2
FT                   /gene=rpoE_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2943
FT                   /colour=2
FT                   /gene=msrA1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3251
FT                   /colour=2
FT                   /gene=group_4784
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4837
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="SEQ_738_7"
FT   variation       4316
FT                   /colour=10
FT                   /gene=group_168
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_962_6 SEQ_BC9"
FT   variation       5143
FT                   /colour=4
FT                   /gene=group_2614
FT                   /taxa="SEQ_862_5"
FT   variation       1764
FT                   /colour=4
FT                   /gene=pre_2
FT                   /taxa="SEQ_900_4"
FT   variation       4395
FT                   /colour=10
FT                   /gene=group_2668
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_3044
FT                   /taxa="SEQ_900_4"
FT   variation       2988
FT                   /colour=2
FT                   /gene=group_4496
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4086
FT                   /colour=2
FT                   /gene=mrpB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2829
FT                   /colour=4
FT                   /gene=group_3748
FT                   /taxa="SEQ_BC9"
FT   variation       3124
FT                   /colour=15
FT                   /gene=aroK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4687
FT                   /colour=2
FT                   /gene=alr1_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2005
FT                   /colour=2
FT                   /gene=speB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="SEQ_908_10"
FT   variation       5175
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="SEQ_862_5"
FT   variation       3126
FT                   /colour=15
FT                   /gene=group_245
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="SEQ_862_5"
FT   variation       3880
FT                   /colour=10
FT                   /gene=group_2299
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4446
FT                   /colour=9
FT                   /gene=rebM
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       1502
FT                   /colour=16
FT                   /gene=group_1288
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2735
FT                   /colour=4
FT                   /gene=group_3477
FT                   /taxa="SEQ_BC9"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_3193
FT                   /taxa="SEQ_908_10"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="SEQ_341_10"
FT   variation       368
FT                   /colour=2
FT                   /gene=sarV
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       269
FT                   /colour=2
FT                   /gene=group_5079
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_4120
FT                   /taxa="SEQ_BC9"
FT   variation       4174
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="SEQ_341_10"
FT   variation       4773
FT                   /colour=15
FT                   /gene=group_1154
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4851
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="SEQ_738_7"
FT   variation       3214
FT                   /colour=15
FT                   /gene=yheS_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4935
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="SEQ_738_7"
FT   variation       2410
FT                   /colour=2
FT                   /gene=group_1202
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3868
FT                   /colour=10
FT                   /gene=group_2309
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       981
FT                   /colour=16
FT                   /gene=ccpA_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4864
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="SEQ_738_7"
FT   variation       2119
FT                   /colour=2
FT                   /gene=fumC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4655
FT                   /colour=9
FT                   /gene=group_2198
FT                   /taxa="SEQ_738_7 SEQ_947_12"
FT   variation       2985
FT                   /colour=2
FT                   /gene=group_4638
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3447
FT                   /colour=4
FT                   /gene=group_3102
FT                   /taxa="SEQ_908_10"
FT   variation       1605
FT                   /colour=2
FT                   /gene=acsA_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4898
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="SEQ_738_7"
FT   variation       3663
FT                   /colour=2
FT                   /gene=group_946
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1047
FT                   /colour=2
FT                   /gene=csbB_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_3804
FT                   /taxa="SEQ_BC9"
FT   variation       823
FT                   /colour=2
FT                   /gene=group_4953
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4503
FT                   /colour=8
FT                   /gene=group_2272
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12"
FT   variation       3565
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3034
FT                   /colour=2
FT                   /gene=rlmL
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2350
FT                   /colour=4
FT                   /gene=group_3119
FT                   /taxa="SEQ_908_10"
FT   variation       3144
FT                   /colour=2
FT                   /gene=sodA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       879
FT                   /colour=2
FT                   /gene=gabD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4378
FT                   /colour=4
FT                   /gene=group_3199
FT                   /taxa="SEQ_908_10"
FT   variation       1163
FT                   /colour=4
