FT   variation       10929
FT                   /gene=tagE_2
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       6832
FT                   /colour=10
FT                   /gene=group_4244
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2215
FT                   /colour=3
FT                   /gene=group_7949
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       9267
FT                   /colour=4
FT                   /gene=group_6933
FT                   /taxa="com_738.fna"
FT   variation       8487
FT                   /colour=4
FT                   /gene=group_13633
FT                   /taxa="com_JB.fna"
FT   variation       11087
FT                   /colour=4
FT                   /gene=group_12198
FT                   /taxa="com_962.fna"
FT   variation       6654
FT                   /colour=4
FT                   /gene=group_11609
FT                   /taxa="com_947.fna"
FT   variation       3215
FT                   /colour=4
FT                   /gene=group_13538
FT                   /taxa="com_JB.fna"
FT   variation       1016
FT                   /colour=4
FT                   /gene=epsH_1
FT                   /taxa="com_862.fna"
FT   variation       4455
FT                   /colour=4
FT                   /gene=group_5330
FT                   /taxa="com_341.fna"
FT   variation       4549
FT                   /colour=9
FT                   /gene=group_4419
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       7369
FT                   /colour=15
FT                   /gene=group_4310
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2321
FT                   /colour=4
FT                   /gene=group_6079
FT                   /taxa="com_341.fna"
FT   variation       5838
FT                   /colour=7
FT                   /gene=betT_2
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna com_947.fna"
FT   variation       1166
FT                   /colour=4
FT                   /gene=ctpG_2
FT                   /taxa="com_738.fna"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_10264
FT                   /taxa="com_900.fna"
FT   variation       7311
FT                   /colour=4
FT                   /gene=group_4736
FT                   /taxa="com_341.fna"
FT   variation       10605
FT                   /colour=9
FT                   /gene=group_11362
FT                   /taxa="com_947.fna com_JB.fna"
FT   variation       3081
FT                   /colour=9
FT                   /gene=group_149
FT                   /taxa="com_862.fna com_947.fna"
FT   variation       4416
FT                   /colour=4
FT                   /gene=group_11293
FT                   /taxa="com_947.fna"
FT   variation       1272
FT                   /colour=8
FT                   /gene=group_5733
FT                   /taxa="com_341.fna com_876.fna com_908.fna"
FT   variation       9049
FT                   /colour=4
FT                   /gene=group_8175
FT                   /taxa="com_862.fna"
FT   variation       4059
FT                   /colour=3
FT                   /gene=group_7059
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna"
FT   variation       4057
FT                   /colour=3
FT                   /gene=group_7057
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_12166
FT                   /taxa="com_962.fna"
FT   variation       3455
FT                   /colour=4
FT                   /gene=group_11278
FT                   /taxa="com_947.fna"
FT   variation       10212
FT                   /colour=4
FT                   /gene=group_9459
FT                   /taxa="com_876.fna"
FT   variation       8813
FT                   /colour=4
FT                   /gene=group_7630
FT                   /taxa="com_738.fna"
FT   variation       8389
FT                   /colour=4
FT                   /gene=group_13636
FT                   /taxa="com_JB.fna"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_9157
FT                   /taxa="com_876.fna"
FT   variation       1462
FT                   /colour=16
FT                   /gene=xerC_7
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_11095
FT                   /taxa="com_908.fna"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_10251
FT                   /taxa="com_900.fna"
FT   variation       2869
FT                   /colour=4
FT                   /gene=group_10669
FT                   /taxa="com_900.fna"
FT   variation       8223
FT                   /colour=4
FT                   /gene=group_12907
FT                   /taxa="com_JB.fna"
FT   variation       6013
FT                   /colour=10
FT                   /gene=group_4164
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_962.fna com_JB.fna"
FT   variation       11248
FT                   /colour=4
FT                   /gene=group_10897
FT                   /taxa="com_908.fna"
FT   variation       7280
FT                   /colour=15
FT                   /gene=group_5893
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5711
FT                   /colour=15
FT                   /gene=group_5347
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6719
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="com_908.fna"
FT   variation       6613
FT                   /colour=16
FT                   /gene=selB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       1607
FT                   /colour=8
FT                   /gene=group_1311
FT                   /taxa="com_738.fna com_876.fna com_JB.fna"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_8282
FT                   /taxa="com_862.fna"
FT   variation       3129
FT                   /colour=4
FT                   /gene=czrA_2
FT                   /taxa="com_JB.fna"
FT   variation       6441
FT                   /colour=16
FT                   /gene=livQ
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       5016
FT                   /colour=9
FT                   /gene=group_9386
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       5483
FT                   /colour=4
FT                   /gene=group_4473
FT                   /taxa="com_341.fna"
FT   variation       2882
FT                   /colour=4
FT                   /gene=rbsK/rbiA_4
FT                   /taxa="com_JB.fna"
FT   variation       5365
FT                   /colour=4
FT                   /gene=group_9594
FT                   /taxa="com_876.fna"
FT   variation       859
FT                   /colour=3
FT                   /gene=bdbD_2
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_962.fna"
FT   variation       8794
FT                   /colour=4
FT                   /gene=group_7649
FT                   /taxa="com_738.fna"
FT   variation       2691
FT                   /colour=7
FT                   /gene=group_7876
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       8699
FT                   /colour=4
FT                   /gene=btsT
FT                   /taxa="com_JB.fna"
FT   variation       9997
FT                   /colour=9
FT                   /gene=group_10074
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       38
FT                   /colour=4
