FT   variation       2026
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="Brachy_738_10.fa"
FT   variation       278
FT                   /colour=4
FT                   /gene=mcrB
FT                   /taxa="Brachy_947_11.fa"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_2095
FT                   /taxa="Brachy_862_8.fa"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="Brachy_341_9.fa"
FT   variation       952
FT                   /colour=16
FT                   /gene=fecE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       895
FT                   /colour=8
FT                   /gene=group_2395
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa"
FT   variation       1437
FT                   /colour=15
FT                   /gene=group_1214
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="Brachy_738_10.fa"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="Brachy_341_9.fa"
FT   variation       979
FT                   /colour=4
FT                   /gene=cseB_1
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_2814
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1362
FT                   /colour=9
FT                   /gene=group_40
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       123
FT                   /colour=4
FT                   /gene=araP_6
FT                   /taxa="Brachy_908_11.fa"
FT   variation       885
FT                   /colour=7
FT                   /gene=iolO
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_2381
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_2496
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1202
FT                   /colour=4
FT                   /gene=yadG
FT                   /taxa="Brachy_JB7.fa"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_2391
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_2985
FT                   /taxa="Brachy_JB7.fa"
FT   variation       425
FT                   /colour=9
FT                   /gene=group_1369
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       497
FT                   /colour=9
FT                   /gene=rimL
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1419
FT                   /colour=15
FT                   /gene=group_963
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1452
FT                   /colour=15
FT                   /gene=group_919
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="Brachy_947_11.fa"
FT   variation       503
FT                   /colour=9
FT                   /gene=group_1832
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       26
FT                   /colour=4
FT                   /gene=narL_1
FT                   /taxa="Brachy_947_11.fa"
FT   variation       604
FT                   /colour=7
FT                   /gene=group_820
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       406
FT                   /colour=9
FT                   /gene=nlhH_4
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="Brachy_876_9.fa"
FT   variation       183
FT                   /colour=4
FT                   /gene=ycjP_7
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_2213
FT                   /taxa="Brachy_862_8.fa"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1646
FT                   /colour=15
FT                   /gene=thyA2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1072
FT                   /colour=8
FT                   /gene=group_2103
FT                   /taxa="Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2251
FT                   /colour=9
FT                   /gene=group_1023
FT                   /taxa="Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="Brachy_341_9.fa"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_1841
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1017
FT                   /colour=9
FT                   /gene=group_914
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa"
FT   variation       495
FT                   /colour=9
FT                   /gene=group_1822
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       734
FT                   /colour=16
FT                   /gene=pel
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       329
FT                   /colour=3
FT                   /gene=group_917
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_2205
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1099
FT                   /colour=16
FT                   /gene=yesO_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1067
FT                   /colour=7
FT                   /gene=lacF_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1263
FT                   /colour=10
FT                   /gene=group_42
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1970
FT                   /colour=4
FT                   /gene=liaS_5
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="Brachy_738_10.fa"
FT   variation       740
FT                   /colour=16
FT                   /gene=lipO_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="Brachy_947_11.fa"
FT   variation       954
FT                   /colour=16
FT                   /gene=hlyB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2144
FT                   /colour=4
FT                   /gene=group_2278
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1161
FT                   /colour=16
FT                   /gene=ogt_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       9
FT                   /colour=8
FT                   /gene=group_1294
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2131
FT                   /colour=4
FT                   /gene=oppF_4
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="Brachy_738_10.fa"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="Brachy_341_9.fa"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2066
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1175
FT                   /colour=8
FT                   /gene=pafB_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1416
FT                   /colour=15
FT                   /gene=desK_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       103
FT                   /colour=9
FT                   /gene=group_1103
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa"
FT   variation       1138
FT                   /colour=7
FT                   /gene=cynR_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2155
FT                   /colour=4
FT                   /gene=murK_1
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1232
FT                   /colour=15
FT                   /gene=dnaX_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1043
FT                   /colour=16
FT                   /gene=ctpB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_3004
FT                   /taxa="Brachy_JB7.fa"
FT   variation       237
FT                   /colour=8
FT                   /gene=group_2374
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       511
FT                   /colour=8
FT                   /gene=soj_1
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1735
FT                   /colour=15
FT                   /gene=group_1772
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1488
FT                   /colour=15
FT                   /gene=group_139
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="Brachy_738_10.fa"
FT   variation       332
FT                   /colour=4
