FT   variation       494
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2235
FT                   /colour=2
FT                   /gene=group_391
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2286
FT                   /colour=7
FT                   /gene=group_1639
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       335
FT                   /colour=2
FT                   /gene=group_3673
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2824
FT                   /colour=2
FT                   /gene=clpP1_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1969
FT                   /colour=2
FT                   /gene=group_400
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4521
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1481
FT                   /colour=2
FT                   /gene=group_442
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1469
FT                   /colour=7
FT                   /gene=group_2083
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2904
FT                   /colour=2
FT                   /gene=ldtB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3342
FT                   /colour=2
FT                   /gene=pspA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_3044
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3430
FT                   /colour=2
FT                   /gene=group_4503
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="Brachy_738_10.fa"
FT   variation       3670
FT                   /colour=2
FT                   /gene=iolE_7
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2668
FT                   /colour=2
FT                   /gene=group_539
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1086
FT                   /colour=2
FT                   /gene=iolE_6
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2896
FT                   /colour=15
FT                   /gene=group_1415
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       4065
FT                   /colour=7
FT                   /gene=group_2321
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       3179
FT                   /colour=8
FT                   /gene=group_2313
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       4623
FT                   /colour=2
FT                   /gene=group_4704
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1206
FT                   /colour=8
FT                   /gene=dapA_4
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1531
FT                   /colour=2
FT                   /gene=rpmC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4067
FT                   /colour=2
FT                   /gene=group_352
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4885
FT                   /colour=4
FT                   /gene=tipA_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4254
FT                   /colour=2
FT                   /gene=yhdN
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4088
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2779
FT                   /colour=2
FT                   /gene=iap_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3225
FT                   /colour=2
FT                   /gene=lacF_9
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       223
FT                   /colour=2
FT                   /gene=xylH_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3714
FT                   /colour=9
FT                   /gene=group_1196
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1733
FT                   /colour=2
FT                   /gene=udh
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3627
FT                   /colour=2
FT                   /gene=group_3753
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3145
FT                   /colour=2
FT                   /gene=group_4609
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2895
FT                   /colour=16
FT                   /gene=group_724
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1507
FT                   /colour=15
FT                   /gene=rbsK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       903
FT                   /colour=2
FT                   /gene=group_3646
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3986
FT                   /colour=15
FT                   /gene=ureD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       4750
FT                   /colour=2
FT                   /gene=fabL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2022
FT                   /colour=9
FT                   /gene=group_1380
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_2993
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2721
FT                   /colour=2
FT                   /gene=moaE2_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1324
FT                   /colour=2
FT                   /gene=ugpA_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4150
FT                   /colour=7
FT                   /gene=ydfJ_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4002
FT                   /colour=2
FT                   /gene=group_311
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2988
FT                   /colour=2
FT                   /gene=group_4361
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3412
FT                   /colour=2
FT                   /gene=oppF_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3098
FT                   /colour=4
FT                   /gene=group_2689
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3123
FT                   /colour=2
FT                   /gene=trpS2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1774
FT                   /colour=15
FT                   /gene=group_321
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       928
FT                   /colour=7
FT                   /gene=yesO_7
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1946
FT                   /colour=2
FT                   /gene=dcd
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4551
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="Brachy_JB7.fa"
FT   variation       321
FT                   /colour=2
FT                   /gene=group_3641
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1480
FT                   /colour=10
FT                   /gene=group_1791
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1450
FT                   /colour=10
FT                   /gene=group_1792
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Brachy_738_10.fa"
FT   variation       295
FT                   /colour=2
FT                   /gene=glpF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3993
FT                   /colour=2
FT                   /gene=group_602
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2943
FT                   /colour=15
FT                   /gene=ftsL_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3594
FT                   /colour=2
FT                   /gene=pafA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       402
FT                   /colour=2
FT                   /gene=group_4533
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="Brachy_876_9.fa"
FT   variation       3937
FT                   /colour=3
FT                   /gene=rmlB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       4266
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="Brachy_962_10.fa"
FT   variation       4411
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="Brachy_JB7.fa"
FT   variation       506
FT                   /colour=2
FT                   /gene=yvdD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2377
FT                   /colour=9
FT                   /gene=group_1825
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       3234
FT                   /colour=2
FT                   /gene=group_3772
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       908
FT                   /colour=2
FT                   /gene=group_4234
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       858
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3182
FT                   /colour=2
FT                   /gene=group_4840
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3930
FT                   /colour=3
FT                   /gene=group_1262
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       3711
FT                   /colour=9
FT                   /gene=group_1199
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1303
FT                   /colour=2
FT                   /gene=fbaA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
